Mosaic_profile,Propensity Index,Most Preferred Subscription Type,Least Preferred Subscription Type
1,"[0.25718608169440244, 0.2344931921331316, 0.26248108925869895, 0.245839636913767]",Gold,Diamond
2,"[0.26556639159789946, 0.22355588897224307, 0.2535633908477119, 0.25731432858214554]",Copper,Diamond
3,"[0.25787106446776614, 0.25787106446776614, 0.24062968515742128, 0.2436281859070465]",Copper,Gold
4,"[0.24924242424242424, 0.25606060606060604, 0.26590909090909093, 0.2287878787878788]",Gold,Silver
5,"[0.23318385650224216, 0.26382660687593423, 0.257847533632287, 0.24514200298953662]",Diamond,Copper
6,"[0.2695852534562212, 0.2488479262672811, 0.2350230414746544, 0.2465437788018433]",Copper,Gold
7,"[0.26831091180866967, 0.24663677130044842, 0.23916292974588937, 0.24588938714499253]",Copper,Gold
8,"[0.2612879348630644, 0.25166543301258326, 0.23538119911176905, 0.25166543301258326]",Copper,Gold
9,"[0.2479087452471483, 0.2494296577946768, 0.24866920152091254, 0.2539923954372624]",Silver,Copper
10,"[0.24909222948438633, 0.2403776325344953, 0.25199709513435004, 0.2585330428467683]",Silver,Diamond
11,"[0.2733284349742836, 0.2520205731080088, 0.2417340191036003, 0.23291697281410728]",Copper,Silver
12,"[0.24261275272161742, 0.2558320373250389, 0.25505443234836706, 0.24650077760497668]",Diamond,Copper
13,"[0.2645211930926217, 0.27001569858712715, 0.23312401883830455, 0.23233908948194662]",Diamond,Silver
14,"[0.23959938366718028, 0.2580893682588598, 0.2465331278890601, 0.25577812018489987]",Diamond,Copper
15,"[0.2507621951219512, 0.22332317073170732, 0.2385670731707317, 0.28734756097560976]",Silver,Diamond
16,"[0.2627365356622999, 0.24890829694323144, 0.2554585152838428, 0.2328966521106259]",Copper,Silver
17,"[0.24067022086824066, 0.2421934501142422, 0.26047220106626046, 0.25666412795125665]",Gold,Copper
18,"[0.2619402985074627, 0.24776119402985075, 0.2462686567164179, 0.24402985074626865]",Copper,Silver
19,"[0.22450532724505326, 0.2572298325722983, 0.2640791476407915, 0.2541856925418569]",Gold,Copper
20,"[0.22880116959064328, 0.24707602339181287, 0.2807017543859649, 0.24342105263157895]",Gold,Copper
21,"[0.2563315425940138, 0.25709900230237914, 0.2547966231772832, 0.23177283192632386]",Diamond,Silver
22,"[0.2529673590504451, 0.22922848664688428, 0.2603857566765579, 0.25741839762611274]",Gold,Diamond
23,"[0.242467718794835, 0.2381635581061693, 0.2661406025824964, 0.2532281205164993]",Gold,Diamond
24,"[0.23820395738203956, 0.2404870624048706, 0.2625570776255708, 0.258751902587519]",Gold,Copper
25,"[0.2492816091954023, 0.2521551724137931, 0.24856321839080459, 0.25]",Diamond,Gold
26,"[0.2494365138993238, 0.24567993989481593, 0.236664162283997, 0.2682193839218633]",Silver,Gold
27,"[0.24195906432748537, 0.25877192982456143, 0.2507309941520468, 0.24853801169590642]",Diamond,Copper
28,"[0.24887218045112783, 0.24135338345864663, 0.2774436090225564, 0.23233082706766917]",Gold,Silver
29,"[0.2564705882352941, 0.27137254901960783, 0.23921568627450981, 0.23294117647058823]",Diamond,Silver
30,"[0.256390977443609, 0.2511278195488722, 0.22481203007518796, 0.26766917293233083]",Silver,Gold
31,"[0.2588597842835131, 0.2665639445300462, 0.2465331278890601, 0.2280431432973806]",Diamond,Silver
