Mosaic_profile,Propensity Index,Most Preferred Activities,Least Preferred Activities
1,"[0.32829046898638425, 0.33055975794251136, 0.3411497730711044]","['swim', 'gym', 'fitness classes']","['fitness classes', 'gym', 'swim']"
2,"[0.3150787696924231, 0.336834208552138, 0.3480870217554389]","['swim', 'gym', 'fitness classes']","['fitness classes', 'gym', 'swim']"
3,"[0.3268365817091454, 0.3148425787106447, 0.3583208395802099]","['swim', 'fitness classes', 'gym']","['gym', 'fitness classes', 'swim']"
4,"[0.3015151515151515, 0.36363636363636365, 0.33484848484848484]","['gym', 'swim', 'fitness classes']","['fitness classes', 'swim', 'gym']"
5,"[0.32585949177877427, 0.3266068759342302, 0.3475336322869955]","['swim', 'gym', 'fitness classes']","['fitness classes', 'gym', 'swim']"
6,"[0.3348694316436252, 0.32334869431643626, 0.34178187403993854]","['swim', 'fitness classes', 'gym']","['gym', 'fitness classes', 'swim']"
7,"[0.3400597907324365, 0.33408071748878926, 0.32585949177877427]","['fitness classes', 'gym', 'swim']","['swim', 'gym', 'fitness classes']"
8,"[0.32642487046632124, 0.33308660251665434, 0.3404885270170244]","['swim', 'gym', 'fitness classes']","['fitness classes', 'gym', 'swim']"
9,"[0.34372623574144484, 0.33536121673003805, 0.3209125475285171]","['fitness classes', 'gym', 'swim']","['swim', 'gym', 'fitness classes']"
10,"[0.34350036310820625, 0.32171387073347857, 0.3347857661583152]","['fitness classes', 'swim', 'gym']","['gym', 'swim', 'fitness classes']"
11,"[0.33063923585598826, 0.334313005143277, 0.33504775900073475]","['swim', 'gym', 'fitness classes']","['fitness classes', 'gym', 'swim']"
12,"[0.3328149300155521, 0.32426127527216175, 0.3429237947122862]","['swim', 'fitness classes', 'gym']","['gym', 'fitness classes', 'swim']"
13,"[0.32967032967032966, 0.3163265306122449, 0.3540031397174254]","['swim', 'fitness classes', 'gym']","['gym', 'fitness classes', 'swim']"
14,"[0.3366718027734977, 0.34668721109399075, 0.31664098613251157]","['gym', 'fitness classes', 'swim']","['swim', 'fitness classes', 'gym']"
15,"[0.33460365853658536, 0.35060975609756095, 0.31478658536585363]","['gym', 'fitness classes', 'swim']","['swim', 'fitness classes', 'gym']"
16,"[0.3508005822416303, 0.31877729257641924, 0.3304221251819505]","['fitness classes', 'swim', 'gym']","['gym', 'swim', 'fitness classes']"
17,"[0.33282559025133285, 0.32901751713632904, 0.33815689261233817]","['swim', 'fitness classes', 'gym']","['gym', 'fitness classes', 'swim']"
18,"[0.3119402985074627, 0.3373134328358209, 0.35074626865671643]","['swim', 'gym', 'fitness classes']","['fitness classes', 'gym', 'swim']"
19,"[0.3226788432267884, 0.3493150684931507, 0.3280060882800609]","['gym', 'swim', 'fitness classes']","['fitness classes', 'swim', 'gym']"
